# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:32
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:225
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:112
-keep class co.paystack.android.ui.AuthActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:115
-keep class co.paystack.android.ui.CardActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:109
-keep class co.paystack.android.ui.OtpActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:106
-keep class co.paystack.android.ui.PinActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:206
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:196
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:154
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:168
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:149
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:164
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
